年月日等,件名,備考
（令和6年6月12日）,令和６年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, ,"（令和6年6月11日）
	    （令和6年6月25日付改正分まで更新）",令和6年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）,"一部改正通達
（令和6年6月25日付通達［4月分］まで掲載）"
（令和6年6月12日）,令和６年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, 
"（令和6年6月11日）
	    （令和6年6月25日付改正分まで更新）",令和6年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）,"一部改正通達
（令和6年6月25日付通達［4月分］まで掲載）"
（令和6年5月22日）,令和6年分の基準年利率について（法令解釈通達）, 
（令和5年9月28日）,居住用の区分所有財産の評価について（法令解釈通達）, 
（令和5年6月8日）,令和５年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, 
"（令和5年6月9日）
	    （令和6年1月12日付改正分まで更新）",令和５年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）,"一部改正通達
（令和6年1月12日付通達［12月分］まで掲載）"
"（令和5年6月8日）
        （令和6年1月10日付改正分まで更新）",令和５年分の基準年利率について（法令解釈通達）,"一部改正通達
（令和6年1月10日付通達［12月分］まで掲載）"
（令和4年5月24日）,令和4年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, 
"（令和4年6月6日）
	      （令和5年1月13日付改正分まで更新）",令和４年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）,"一部改正通達
（令和5年1月13日付通達［12月分］まで掲載）"
"（令和4年5月24日）
        （令和5年1月6日付改正分まで更新）",令和4年分の基準年利率について（法令解釈通達）,"一部改正通達
（令和5年1月6日付通達［12月分］まで掲載）"
（令和3年5月31日）,令和3年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, 
"（令和3年6月7日）
          （令和4年1月14日付改正分まで更新）",令和3年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）,"一部改正通達
  （令和4年1月14日付通達［12月分］まで掲載）"
"（令和3年5月20日）
		  （令和4年1月7日付
改正分まで更新）",令和3年分の基準年利率について（法令解釈通達）,"一部改正通達
（令和4年1月7日付通達
[12月分]まで掲載）"
（令和2年5月22日）,令和2年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, 
"（令和2年6月10日）
	      （令和3年1月8日付改正分まで更新）",令和2年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）,"一部改正通達
（令和3年1月8日付通達［12月分］まで掲載）"
"（令和2年5月19日）
          （令和3年1月7日付改正分まで更新）",令和2年分の基準年利率について（法令解釈通達）,"一部改正通達
（令和3年1月7日付通達［12月分］まで掲載）"
"（令和元年6月12日）
（令和2年1月14日付改正分まで更新）",令和元年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）,"一部改正通達
			（令和2年1月14日付通達［12月分］まで掲載）"
（令和元年6月7日）,令和元年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, 
"（令和元年5月20日）
        （令和2年1月7日付改正分まで更新）",令和元年分の基準年利率について（法令解釈通達）,"一部改正通達
			（令和2年1月7日付通達［12月分］まで掲載）"
（平成30年6月21日）,平成30年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）, 
"（平成30年6月6日）
（平成31年1月17日付改正分まで更新）","
平成30年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）
","
一部改正通達
			（平成31年1月17日付通達［12月分］まで掲載）
		"
"（平成30年5月21日）
（平成31年1月11日付改正分まで更新）","
平成30年分の基準年利率について（法令解釈通達）","
一部改正通達
			（平成31年1月11日付通達［12月分］まで掲載）
		"
（平成29年6月13日）（平成30年1月17日付改正分まで更新）,"
平成29年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達）
","
一部改正通達
			（平成30年1月17日付通達［12月分］まで掲載）
		"
（平成29年6月12日）,"
平成29年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達）", 
"（平成29年5月17日）
		（平成30年1月17日付改正分まで更新）",平成29年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成30年1月17日付通達［12月分］まで掲載）
		"
（平成29年4月12日）（平成29年10月30日付改正分まで更新）,"
「特定非常災害発生日以後に相続等により取得した財産の評価について」（法令解釈通達） ","
一部改正通達
			（平成29年10月30日付通達まで改正）
		"
（平成28年6月13日）,"
平成28年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達） ", 
（平成28年6月9日）（平成29年1月16日付改正分まで更新）,平成28年分の基準年利率について（法令解釈通達）,"一部改正通達
		（平成29年1月16日付通達［12月分］まで掲載）"
（平成28年6月2日）（平成29年1月16日付改正分まで更新）,"
平成28年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","一部改正通達	
		（平成29年1月16日付通達［12月分］まで掲載）"
（平成27年6月23日）,"
平成27年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達） ", 
（平成27年6月1日）（平成28年1月12日付改正分まで更新）,"
平成27年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達	
			（平成28年1月12日付通達［12月分］まで掲載）		"
（平成27年5月12日）（平成28年1月12日付改正分まで更新）,平成27年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成28年1月12日付通達［12月分］まで掲載）		"
（平成26年6月12日）,"
平成26年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達） ", 
（平成26年6月2日）（平成27年1月8日付改正分まで更新）,"
平成26年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成27年1月8日付通達［12月分］まで掲載）		"
（平成26年5月15日）（平成27年1月7日付改正分まで更新）,平成26年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成27年1月7日付通達［12月分］まで掲載）		"
（平成25年6月17日）,"
平成25年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達） ", 
（平成25年6月3日）（平成26年3月17日付改正分まで更新）,"
平成25年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成26年3月17日付通達〔12月分〕まで掲載）		"
（平成25年5月16日）（平成26年1月6日付改正分まで更新）,平成25年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成26年1月6日付通達〔12月分〕まで掲載）		"
（平成24年6月21日）,"
平成24年中に相続等により取得した原子力発電所周辺の避難指示区域内に存する土地等の評価について（法令解釈通達） ", 
（平成24年6月12日）（平成25年1月11日付改正分まで更新）,"
平成24年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成25年1月11日付通達〔12月分〕まで掲載）		"
（平成24年5月22日）（平成25年1月4日付改正分まで更新）,平成24年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成25年1月4日付通達〔12月分〕まで掲載）		"
（平成23年10月13日）,"
震災特例法の適用を受ける特定土地等で原子力発電所周辺の警戒区域内等に存する土地等の評価について（法令解釈通達） ", 
（平成23年10月13日）（平成24年6月20日付改正分まで更新）,"
東日本大震災の発生日以後に相続等により取得した財産の評価について（法令解釈通達） ","
一部改正通達
			（平成24年6月20日付通達まで掲載）		"
（平成23年10月13日）,"
東日本大震災の被災者等に係る国税関係法律の臨時特例に関する法律に規定する特定土地等及び特定株式等の評価について（法令解釈通達） ", 
（平成23年6月6日）（平成24年1月11日付改正分まで更新）,"
平成23年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成24年1月11日付通達〔12月分〕まで掲載）		"
（平成23年5月20日）（平成24年1月11日付改正分まで更新）,平成23年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成24年1月11日付通達〔12月分〕まで掲載）		"
（平成22年6月9日）（平成23年1月7日付改正分まで更新）,"
平成22年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成23年1月7日付通達〔12月分〕まで掲載）		"
（平成22年5月14日）（平成23年1月7日付改正分まで更新）,平成22年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成23年1月7日付通達〔12月分〕まで掲載）		"
（平成21年6月8日）（平成22年1月8日付改正分まで更新）,"
平成21年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成22年1月8日付通達〔12月分〕まで掲載）		"
（平成21年5月13日）（平成22年1月8日付改正分まで更新）,平成21年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成22年1月8日付通達〔12月分〕まで掲載）		"
（平成20年6月6日）（平成21年1月9日付改正分まで更新）,"
平成20年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成21年1月9日付通達〔12月分〕まで掲載）		"
（平成20年5月13日）（平成21年1月9日付改正分まで更新）,平成20年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成21年1月9日付通達〔12月分〕まで掲載）		"
（平成19年6月5日）（平成20年1月11日付改正分まで更新）,"
平成19年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成20年1月11日付通達〔12月分〕まで掲載）		"
（平成19年5月17日）（平成20年1月11日付改正分まで更新）,平成19年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成20年1月11日付通達〔12月分〕まで掲載）		"
（平成18年6月9日）（平成19年1月11日付改正分まで更新）,"
平成18年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成19年1月11日付通達〔12月分〕まで掲載）		"
（平成18年5月18日）（平成19年1月11日付改正分まで更新）,平成18年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成19年1月11日付通達〔12月分〕まで掲載）		"
（平成17年6月9日）（平成18年1月13日付改正分まで更新）,"
平成17年分の類似業種比準価額計算上の業種目及び業種目別株価等について（法令解釈通達） ","
一部改正通達
			（平成18年1月13日付通達〔12月分〕まで掲載）		"
（平成17年5月17日）（平成18年1月13日付改正分まで更新）,平成17年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成18年1月13日付通達〔12月分〕まで掲載）		"
（平成17年3月22日）（令和6年6月28日付改正分まで更新）,資産課税関係の申請、届出等の様式の制定について,"
一部改正通達
			（令和6年6月28日付通達まで掲載）		"
（平成16年6月4日）（平成17年1月7日付改正分まで更新）,平成16年分の基準年利率について（法令解釈通達）,"
一部改正通達
			（平成17年1月7日付通達〔12月分〕まで掲載）		"
（平成16年6月10日）（平成17年1月12日付改正分まで更新）,平成16年分の類似業種比準価額計算上の業種目及び業種目別株価等について,"
一部改正通達
			（平成17年1月12日付通達〔12月分〕まで掲載）		"
（平成15年6月16日）（平成16年1月13日付改正分まで更新）,平成15年分の類似業種比準価額計算上の業種目及び業種目別株価等について,"
一部改正通達
			（平成16年1月13日付通達〔12月分〕まで掲載）		"
（平成14年6月27日）（平成15年1月24日付改正分まで更新）,平成14年分の類似業種比準価額計算上の業種目及び業種目別株価等について,"
一部改正通達
			（平成15年1月24日付通達〔12月分〕まで掲載）		"
（平成14年6月4日）（令和2年6月22日付改正分まで更新）,"
（平成24年3月31日以前に認定を受けた森林施業計画に係るもの）公益的機能別施業森林区域内の山林及び立木の評価について ","
一部改正通達
			（令和2年6月22日付通達まで掲載）		"
"
（平成24年4月1日以後に認定を受けた森林経営計画に係るもの）公益的機能別施業森林区域内の山林及び立木の評価について "
（平成13年6月26日）（平成14年1月16日付改正分まで更新）,平成13年分の類似業種比準価額計算上の業種目及び業種目別株価等について,"
一部改正通達
			（平成14年1月16日付通達〔12月分〕まで掲載）		"
（平成12年6月16日）（平成13年1月22日付改正分まで更新）,平成12年分の類似業種比準価額計算上の業種目及び業種目別株価等について,"一部改正通達
	（平成13年1月22日付通達〔12月分〕まで掲載）"
（平成10年8月25日）（平成11年7月26日付改正分まで更新）,一般定期借地権の目的となっている宅地の評価に関する取扱いについて,"
一部改正通達
			（平成11年7月26日付通達まで掲載）		"
（平成7年8月18日）,阪神・淡路大震災の発生日以後に相続等により取得した財産の評価について , 
（平成7年8月18日）,"
阪神・淡路大震災の被災者等に係る国税関係法律の臨時特例に関する法律に規定する特定株式等の評価について ", 
（平成6年12月19日）,特定市民農園の用地として貸し付けられている土地の評価について, 
（平成4年12月1日）,"
三大都市圏の特定市の市街化区域内農地のうち平成4年中に都市計画法上の生産緑地地区の指定等を受けた農地等の評価について  ", 
（平成4年8月27日）,財産評価基本通達15（（奥行価格補正））の定めによる奥行価格補正率等の適用について, 
（平成4年4月22日）,都市公園の用地として貸し付けられている土地の評価について, 
（平成2年12月27日）（令和5年9月28日付改正分まで更新）,相続税及び贈与税における取引相場のない株式等の評価明細書の様式及び記載方法等について,"
一部改正通達
			（令和5年9月28日付通達まで掲載）"
（平成元年3月29日）（平成3年12月18日付改正分まで更新）,"
負担付贈与又は対価を伴う取引により取得した土地等及び家屋等に係る評価並びに相続税法第7条及び第9条の規定の適用について ", 
（昭和56年6月9日）,"
農用地利用増進法等の規定により設定された賃貸借により貸付けられた農用地等の評価について ", 
（昭和43年10月28日）,相当の地代を収受している貸宅地の評価について, 
